Dimension,110,110
0.0000000000000000e+00,2.2638891751050474e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-9.2953843631940458e+01,-0.0000000000000000e+00
0.0000000000000000e+00,-3.4311436613984669e-02,0.0000000000000000e+00,-0.0000000000000000e+00,-3.9666431181952677e-02,-0.0000000000000000e+00
-3.9666442260751333e-02,4.6086256798542113e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,4.6792269557326516e-01,-0.0000000000000000e+00
4.6792271017975073e-01,7.2085506125531695e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,7.1790198900822022e-01,-0.0000000000000000e+00
7.1790198289871088e-01,3.1419791292452578e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,1.4051382844915082e+02,-0.0000000000000000e+00
1.4210686075338353e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,2.6821102262906599e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,1.1994290472699372e+01,0.0000000000000000e+00,1.1857597035282776e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,9.3104387124147966e-02,-2.2900588914017650e+00,5.9463717814432115e-01
7.7818023958952303e+00,-4.4376058356387593e-01,1.2573386477149238e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-3.5263986182475566e+00
0.0000000000000000e+00,-0.0000000000000000e+00,1.2628690176991944e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-7.8339939137626358e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,8.5453236278653311e-02,-0.0000000000000000e+00,0.0000000000000000e+00,1.2137675540868242e-01
-0.0000000000000000e+00,1.2142434622376719e-01,-1.3131715290641317e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.3605337859710396e+00
-0.0000000000000000e+00,-1.3605965306147958e+00,-2.0896730256987723e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.0698625952649774e+00
-0.0000000000000000e+00,-2.0698363507724240e+00,1.1202134088381044e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,5.0301674970353349e-01
0.0000000000000000e+00,5.0302411874668562e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
2.7027048035875062e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,1.1702220274148505e-01,-0.0000000000000000e+00,1.1700832254810642e-01
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.1467861608250155e+02,0.0000000000000000e+00
-0.0000000000000000e+00,-2.0087551805238629e+03,0.0000000000000000e+00,0.0000000000000000e+00,5.0567745408706418e+02,-0.0000000000000000e+00
0.0000000000000000e+00,-2.0751392811165087e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,5.4327734817268079e-04,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-7.1626728002160966e-04,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,2.9959643078220690e-04,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1398210945101624e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,7.0474053161081167e+02,-0.0000000000000000e+00,3.1398217086317010e+02
-0.0000000000000000e+00,-0.0000000000000000e+00,2.6769413457153238e+01,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,5.9630147160448949e+01,-0.0000000000000000e+00,2.6769297782354549e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.3141606571022308e+00
0.0000000000000000e+00,-0.0000000000000000e+00,3.6857646377034614e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.3199409572598271e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,8.1880300185000920e-01,0.0000000000000000e+00,-0.0000000000000000e+00,2.9460136474730156e-02
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.8840809197725049e-02
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.6246125055414864e-02
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.2183371454641581e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.1742252194296277e+00,0.0000000000000000e+00
-5.2512856688111764e-01,0.0000000000000000e+00,0.0000000000000000e+00,-1.2968589088888591e-01,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-2.7610529943505868e-01,0.0000000000000000e+00,-1.2347976797774790e-01,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,3.1961399352534067e+02,-0.0000000000000000e+00,0.0000000000000000e+00,-8.9834262676166850e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,2.2614583240564434e+02,-0.0000000000000000e+00,0.0000000000000000e+00,-9.2803049907171868e+01,-0.0000000000000000e+00
0.0000000000000000e+00,2.4296101623019675e-04,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-3.2032446563771554e-04,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,1.3398359700918049e-04,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,1.4041706809031734e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.4201012785735105e+02,-0.0000000000000000e+00,3.1398217086332181e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,1.1971645641603644e+01
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.1834900475763050e+01,-0.0000000000000000e+00
2.6769297782365967e+01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-5.8771051253014317e-01,-0.0000000000000000e+00,0.0000000000000000e+00,1.6483240558020467e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-5.9029554134608408e-01,0.0000000000000000e+00,-0.0000000000000000e+00,3.6617983446454250e-01
0.0000000000000000e+00,-0.0000000000000000e+00,1.3174973556788389e-02,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-1.7370137933448864e-02,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,7.2654879989767357e-03,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-2.3337113173662216e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-2.3484586266967367e-01,0.0000000000000000e+00,-5.2512856688386900e-01,0.0000000000000000e+00,0.0000000000000000e+00
-5.7997293550174876e-02,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-5.5219517643514078e-02
0.0000000000000000e+00,-1.2347976797806022e-01,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.1961399352518765e+02,0.0000000000000000e+00,-0.0000000000000000e+00,-8.9834262676123819e+02
0.0000000000000000e+00,0.0000000000000000e+00,2.2614583240553938e+02,-0.0000000000000000e+00,0.0000000000000000e+00,-9.2803049907130514e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,2.4296101622998652e-04,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-3.2032446563743820e-04,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,1.3398359700906432e-04,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,1.4041706809024942e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,3.1398217086317010e+02,-0.0000000000000000e+00,1.4201012785728267e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
1.1971645641598386e+01,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,2.6769297782354137e+01
0.0000000000000000e+00,1.1834900475757941e+01,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.8771051252727324e-01,-0.0000000000000000e+00,0.0000000000000000e+00
1.6483240557939576e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.9029554134382056e-01,-0.0000000000000000e+00,0.0000000000000000e+00
3.6617983446349933e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,1.3174973556783456e-02,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.7370137933442352e-02,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.2654879989739931e-03,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.3337113173540014e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-5.2512856688114562e-01,0.0000000000000000e+00,-2.3484586266844509e-01,0.0000000000000000e+00
0.0000000000000000e+00,-5.7997293550033593e-02,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-1.2347976797774859e-01,0.0000000000000000e+00,-5.5219517643374738e-02,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.1467861608284022e+02
-0.0000000000000000e+00,0.0000000000000000e+00,-2.0087551805248170e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,5.0567745408729661e+02
-0.0000000000000000e+00,0.0000000000000000e+00,-2.0751392811174225e+02,-0.0000000000000000e+00,0.0000000000000000e+00,5.4327734817315068e-04
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-7.1626728002222896e-04
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,2.9959643078246575e-04
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1398210945116688e+02
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1398217086332181e+02,-0.0000000000000000e+00
7.0474053161114819e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,2.6769413457164887e+01,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,2.6769297782365857e+01,0.0000000000000000e+00,5.9630147160475104e+01,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-1.3141606571086419e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.6857646377215332e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-1.3199409572648817e+00,0.0000000000000000e+00,0.0000000000000000e+00,8.1880300185233745e-01,-0.0000000000000000e+00,0.0000000000000000e+00
2.9460136474741057e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-3.8840809197739426e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
1.6246125055420925e-02,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-5.2183371454914584e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.2512856688386278e-01
0.0000000000000000e+00,-1.1742252194357121e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2968589088920116e-01,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2347976797805882e-01,0.0000000000000000e+00,-2.7610529943575424e-01
-1.7241522710741197e-02,4.2408423131785872e-01,-1.1011779999594518e-01,-1.4410719769280766e+00,8.2177741114722869e-02,6.5403130892975526e+01
0.0000000000000000e+00,-0.0000000000000000e+00,-1.8241877453184253e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,5.7029672218900863e+01
0.0000000000000000e+00,0.0000000000000000e+00,-2.9267216657462029e+01,0.0000000000000000e+00,0.0000000000000000e+00,-1.8351483108309849e-02
-0.0000000000000000e+00,-0.0000000000000000e+00,-2.1218124877309109e-02,-0.0000000000000000e+00,-2.1218124877346006e-02,2.4651091483229348e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,2.5029035034448621e-01,-0.0000000000000000e+00,2.5029035034452568e-01,3.8558235049983608e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,3.8400150851335946e-01,-0.0000000000000000e+00,3.8400150851335052e-01,5.9745686013075854e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,2.6821102262906614e+01,-0.0000000000000000e+00,2.6821102262906599e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,9.1044993901878204e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
3.9051084982887274e+00,-0.0000000000000000e+00,3.9051084982887279e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,4.9776287296625241e-02,-1.2243314499820945e+00,3.1791016477215150e-01,4.1603757199610261e+00,-2.3724719069881445e-01
6.7553675200756136e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.8946461823823606e+00,-0.0000000000000000e+00,0.0000000000000000e+00
6.7850808211300051e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-4.2090098903503770e-01,0.0000000000000000e+00,-0.0000000000000000e+00
4.5534793435797916e-02,-0.0000000000000000e+00,0.0000000000000000e+00,6.4979715622007994e-02,0.0000000000000000e+00,6.4979715622106582e-02
-7.0186028679667700e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-7.2749684530819891e-01,-0.0000000000000000e+00,-7.2749684530830550e-01
-1.1172826469250303e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.1065595249261317e+00,-0.0000000000000000e+00,-1.1065595249260891e+00
6.0184768227377550e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,2.7027048040938828e-01,0.0000000000000000e+00,2.7027048040938939e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.4523802887076054e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,6.2850316870293688e-02,0.0000000000000000e+00,6.2850316870293549e-02,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.9191334552117684e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-8.1417949579369733e+01
-0.0000000000000000e+00,0.0000000000000000e+00,2.5446355607057196e+01,0.0000000000000000e+00,0.0000000000000000e+00,-1.3052662568181905e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,6.0069703256275686e-05,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-7.9197049366766460e-05,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,3.3126116438055887e-05,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,1.1834945413947111e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,2.6769413457153238e+01,-0.0000000000000000e+00,1.1971645641598386e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
1.9641150847198794e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.8929808374921144e+00
-0.0000000000000000e+00,1.7409939575472955e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.4513087590425605e-01,-0.0000000000000000e+00,0.0000000000000000e+00
4.0704174741188703e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.4576923014221022e-01,0.0000000000000000e+00,-0.0000000000000000e+00
9.0425471352575337e-02,0.0000000000000000e+00,0.0000000000000000e+00,3.3335577075882007e-03,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-4.3950264446704808e-03,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.8383280553834413e-03,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-5.7613208946375893e-02,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-1.2968589088871774e-01,0.0000000000000000e+00,-5.7997293549956863e-02,0.0000000000000000e+00
0.0000000000000000e+00,-1.4352358792383300e-02,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-3.0475156110683452e-02,0.0000000000000000e+00,-1.3628904137681115e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.9191334552129419e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,-8.1417949579402759e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,2.5446355607065236e+01
0.0000000000000000e+00,0.0000000000000000e+00,-1.3052662568185067e+01,-0.0000000000000000e+00,0.0000000000000000e+00,6.0069703256324889e-05
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-7.9197049366831350e-05
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.3126116438083040e-05
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.1834945413952330e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.1971645641603644e+01,-0.0000000000000000e+00
