Dimension,110,110
0.0000000000000000e+00,-0.0000000000000000e+00,3.5333002751759426e+00,0.0000000000000000e+00,-1.7765129238150408e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-3.2697152591619725e+00,0.0000000000000000e+00,2.1321631474681548e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,1.9085132065417696e+00,-0.0000000000000000e+00,1.3157262727267208e-01,-0.0000000000000000e+00
0.0000000000000000e+00,1.8567861171764548e+00,-0.0000000000000000e+00,4.4645219188560645e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.0588136449052822e-01,-0.0000000000000000e+00,6.5100542117069493e-01,-0.0000000000000000e+00,0.0000000000000000e+00,9.9728456289604783e-01
0.0000000000000000e+00,2.7176503770414269e+00,-5.7528700900598722e+01,1.0850135975700891e+03,-8.2316479546672895e+02,-2.5966246535971800e+03
6.1384118913417922e+01,-7.3785078977276967e+01,7.3785078929744401e+01,0.0000000000000000e+00,2.0237040422378067e+02,-2.0237040409042794e+02
0.0000000000000000e+00,-5.1977794470357949e+01,5.1977794434977156e+01,-0.0000000000000000e+00,-5.6990806228873360e+01,5.6990806245015385e+01
-0.0000000000000000e+00,-8.0870067158333029e+01,-5.9221140596695321e+00,-0.0000000000000000e+00,-8.0870067158149141e+01,-0.0000000000000000e+00
-8.1663921314815184e+01,6.5151130767439656e+02,1.1748264401933021e+01,-0.0000000000000000e+00,6.5151130767399525e+02,-0.0000000000000000e+00
6.5602012326619888e+02,8.0359301196805325e+02,-3.1090420213280730e+01,-0.0000000000000000e+00,8.0359301196859462e+02,-0.0000000000000000e+00
7.7931889774417311e+02,-6.7706542543710384e+01,2.9211152517940036e+01,-0.0000000000000000e+00,-2.9211152538547879e+01,-0.0000000000000000e+00
-3.0822431791991420e+01,6.7706542497569529e+01,-0.0000000000000000e+00,3.0822431771370859e+01,-0.0000000000000000e+00,2.7487784224278727e+01
-4.7824373882112479e+00,-0.0000000000000000e+00,4.7824373859375857e+00,-0.0000000000000000e+00,1.5553549725730118e+01,-2.7487784228936498e+01
-0.0000000000000000e+00,-1.5553549727908038e+01,-0.0000000000000000e+00,7.1579733435814417e+00,-2.1468671452456942e+02,5.5004226384557398e+01
6.7607451920254402e+02,1.9706054016866261e+00,7.3071157419995814e-02,-7.3071139195000967e-02,-0.0000000000000000e+00,-2.9078957977582149e+00
2.9078957466513202e+00,-0.0000000000000000e+00,2.0459699162316340e+01,-2.0459699147262782e+01,-0.0000000000000000e+00,-1.0287765779978838e+02
1.0287765779164641e+02,-0.0000000000000000e+00,2.9965707005684692e+00,1.4011585575313205e+01,-0.0000000000000000e+00,2.9965707008728657e+00
0.0000000000000000e+00,1.3273744156704808e+01,-1.1484166347924167e+02,-2.6843084274222551e+01,0.0000000000000000e+00,-1.1484166347983847e+02
0.0000000000000000e+00,-1.3545327535026780e+02,-2.2127145946816006e+02,4.3506169070517018e+01,0.0000000000000000e+00,-2.2127145946757250e+02
0.0000000000000000e+00,-1.8530033999889901e+02,-1.0851762631384076e+00,-1.0766269273673146e-01,0.0000000000000000e+00,1.0766270044062765e-01
-0.0000000000000000e+00,-7.3699274435706741e-01,1.0851762803944212e+00,0.0000000000000000e+00,7.3699275206421078e-01,-0.0000000000000000e+00
4.1522635288927631e+01,-7.9624218717583828e+00,0.0000000000000000e+00,7.9624218729986893e+00,0.0000000000000000e+00,2.3274246862804702e+01
-4.1522635286507054e+01,0.0000000000000000e+00,-2.3274246861644038e+01,-0.0000000000000000e+00,-8.7139832247022753e-01,-3.1021107483541282e+01
-9.9442566069894866e+01,3.0472512216145230e+02,-4.0485946489201652e+01,8.8365577681455807e+02,-1.2925936912208698e+02,-0.0000000000000000e+00
-2.4797015136966415e+03,3.5909335901811932e+02,0.0000000000000000e+00,6.7426454962234766e+02,-1.2542606097672088e+02,0.0000000000000000e+00
-3.2151974240307379e+02,8.1068066832806764e+01,0.0000000000000000e+00,-1.6322992017539768e+00,-1.5911327703514884e+00,-0.0000000000000000e+00
-6.4414102030071234e+00,0.0000000000000000e+00,-5.4202048276921033e+00,-1.8387099479518856e+01,2.4610328296909172e+00,-0.0000000000000000e+00
-1.1148397570508639e+01,-0.0000000000000000e+00,-1.2633819818322380e+01,-5.9677113451061118e+01,-5.4423264339741522e+00,0.0000000000000000e+00
-6.6329886033201348e+01,-0.0000000000000000e+00,-6.7706542543710384e+01,8.5526460233528996e+02,-5.0274793878534879e+01,-0.0000000000000000e+00
3.7950924282348154e+02,-0.0000000000000000e+00,3.8191463869455163e+02,-1.1521168108869428e+02,-0.0000000000000000e+00,-5.2412053031523328e+01
-0.0000000000000000e+00,9.8976521750955854e+01,-1.0842480295726398e+01,-0.0000000000000000e+00,4.4008461095592068e+01,-0.0000000000000000e+00
4.5718269670895594e+01,-3.0270819479464507e+01,-0.0000000000000000e+00,-1.3714175681977677e+01,-0.0000000000000000e+00,1.3513020507424622e-01
-9.0875478778322076e+00,4.3669862962673690e+01,-5.4121067784707037e+01,3.0300013404570542e+01,4.0765126177485321e+01,-1.0455910231580594e+02
-0.0000000000000000e+00,-1.0561490264995818e+02,2.8471697320470616e+02,-0.0000000000000000e+00,3.8849233720840743e+01,-1.0628599579311404e+02
-0.0000000000000000e+00,-3.0447526780785680e+01,7.9997435574189552e+01,-0.0000000000000000e+00,7.1775862103574539e+00,-4.9532125858913449e+00
-0.0000000000000000e+00,1.5536666635029164e+00,0.0000000000000000e+00,2.2660476197689405e-01,-1.6224632846721846e+01,7.9081564306152821e+00
0.0000000000000000e+00,-6.5192607046499234e+00,-0.0000000000000000e+00,-4.7000382204766424e+00,8.0811995982431313e+00,-3.9264119046297381e+00
-0.0000000000000000e+00,7.8972881105255510e-01,0.0000000000000000e+00,1.0851762884203318e+00,3.3885328085686353e+01,-3.5595746931929142e+01
0.0000000000000000e+00,1.0695281732068096e+01,-0.0000000000000000e+00,1.7637274257503321e+01,-9.0901085232626059e+01,0.0000000000000000e+00
-4.2829330661467708e+01,-0.0000000000000000e+00,1.4330584522409577e+01,-1.5457723441538453e+01,0.0000000000000000e+00,7.1058601580737184e+00
0.0000000000000000e+00,5.2813083453032679e+00,-2.9624537545484216e+01,0.0000000000000000e+00,-1.2891281929282977e+01,0.0000000000000000e+00
3.1179835563026259e-01,1.2291807279430888e+01,4.7159201704346366e+01,-1.3333450882576187e+02,1.7972887262843223e+01,-5.6676089304800655e+01
3.9361758953659864e+02,-0.0000000000000000e+00,1.5818035514892662e+02,-1.1053272542793766e+03,0.0000000000000000e+00,-5.7089690798023000e+01
3.0217057100777379e+02,-0.0000000000000000e+00,3.5922920682826337e+01,-1.4383592028311381e+02,-0.0000000000000000e+00,2.1777771461040771e+00
1.7241670800784628e+00,-0.0000000000000000e+00,1.4906830547685956e-01,-0.0000000000000000e+00,2.6541853062428657e+00,4.7845776329880998e+00
-2.6076285828387480e+00,-0.0000000000000000e+00,7.9655842566546324e+00,-0.0000000000000000e+00,4.1179763615298555e+00,2.9157794299131361e+01
2.0423834876212981e+00,-0.0000000000000000e+00,2.5717920201144530e+01,-0.0000000000000000e+00,2.9211152517940036e+01,-5.0274793878534879e+01
1.7124316340394242e+02,-0.0000000000000000e+00,-2.2375421242233173e+01,-0.0000000000000000e+00,-2.2524037200524671e+01,3.7950924281858931e+02
-0.0000000000000000e+00,1.6977801841387560e+02,-0.0000000000000000e+00,-1.3497811823137681e+01,1.9715244029615363e+01,-0.0000000000000000e+00
-4.8712709803806469e+00,-0.0000000000000000e+00,-6.0134465825530921e+00,4.4312241200766138e+01,-0.0000000000000000e+00,2.0403619851169186e+01
-0.0000000000000000e+00,2.4095321936616762e-01,4.3268080656555714e+00,-2.0821951744336019e+01,2.1916579722638289e+01,-1.3370041583029650e+01
-4.1650882548584910e+01,1.3655158329351618e+01,0.0000000000000000e+00,1.1394079131905892e+02,-3.5423815536655340e+01,-0.0000000000000000e+00
-4.5702171539858341e+01,1.6707635735759908e+01,0.0000000000000000e+00,3.5071494564385596e+01,-1.3269335333095796e+01,-0.0000000000000000e+00
2.0332637425548228e-01,7.9169225031506496e-01,-0.0000000000000000e+00,-1.7288230540263214e+00,-0.0000000000000000e+00,-9.7785186679075764e-03
2.2741845474445768e+00,-1.3222842517507702e+00,-0.0000000000000000e+00,5.9910382275078291e+00,-0.0000000000000000e+00,2.9084320327230557e+00
5.4440079394697705e-01,1.5803748731756766e+00,-0.0000000000000000e+00,-3.1111619550494538e+00,0.0000000000000000e+00,1.0766269385423044e-01
-3.5595746930699420e+01,3.0516310932555086e+00,0.0000000000000000e+00,-1.4413583634904661e+01,-0.0000000000000000e+00,-1.6801459563790026e+01
1.0695281732246798e+01,0.0000000000000000e+00,5.5623466416480554e+00,0.0000000000000000e+00,-1.2934110886459354e+01,3.0730617697874396e+00
-0.0000000000000000e+00,-6.8452249300014261e+00,0.0000000000000000e+00,-5.6845452135308872e+00,6.3511718386415765e+00,0.0000000000000000e+00
2.3074088878105106e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,3.3737632991206362e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-9.4836479748814520e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,2.4544803385274383e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.0753325837430164e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,1.2444898470027024e+00,-0.0000000000000000e+00,-1.2389243953455720e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.8703735014114862e+00,-0.0000000000000000e+00,1.8676760907581098e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.7124969815989202e+00,-0.0000000000000000e+00,-1.7229800072360020e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.4908035257653921e+02,-0.0000000000000000e+00,-1.3846520581649310e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,1.4747344972098199e+02,-0.0000000000000000e+00,3.2950258565882274e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,1.3645344934079684e+01,-0.0000000000000000e+00,5.9999576918592579e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
1.3785022063224906e+01,-0.0000000000000000e+00,3.2004093988476072e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.8529533438912509e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,8.0096880931072519e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-3.0158636834220346e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,2.2159392867609554e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,1.3743273754057153e+00,0.0000000000000000e+00
-1.5298521906238840e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.4146400034055535e+00,-0.0000000000000000e+00
2.5971926198757642e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.8567861171645703e+00,0.0000000000000000e+00
-1.9085132065297112e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.1362962789078992e+01,-0.0000000000000000e+00
1.5057705031904126e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-1.1449857824872193e+01,0.0000000000000000e+00,-2.5192056402900512e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,-3.0382991531052363e+00,-0.0000000000000000e+00,-3.8311019343660252e-01,-0.0000000000000000e+00
0.0000000000000000e+00,-3.0665721724030846e+00,-0.0000000000000000e+00,-7.6099735837903397e+00,-3.1179835371045073e-01,-1.2291807310166682e+01
-4.7159201678535808e+01,1.3333450889376329e+02,-1.7972887264637464e+01,3.9361758954172427e+02,-5.6676089304978220e+01,-0.0000000000000000e+00
-1.1053272542936493e+03,1.5818035514931387e+02,-0.0000000000000000e+00,3.0217057101152898e+02,-5.7089690798137191e+01,0.0000000000000000e+00
-1.4383592028327411e+02,3.5922920681357191e+01,0.0000000000000000e+00,-1.4906830272883198e-01,-1.7241670799282955e+00,-0.0000000000000000e+00
-2.1777771433882904e+00,0.0000000000000000e+00,-2.6541853033894967e+00,-7.9655842752110999e+00,2.6076285825622336e+00,-0.0000000000000000e+00
-4.7845776514907712e+00,-0.0000000000000000e+00,-4.1179763802893348e+00,-2.5717920222273797e+01,-2.0423834869842281e+00,0.0000000000000000e+00
-2.9157794320315240e+01,-0.0000000000000000e+00,-2.9211152538547879e+01,3.7950924282348154e+02,-2.2375421242233173e+01,-0.0000000000000000e+00
1.7124316340609647e+02,-0.0000000000000000e+00,1.6977801841608118e+02,-5.0274793878609799e+01,-0.0000000000000000e+00,-2.2524037200575695e+01
-0.0000000000000000e+00,4.4312241200589256e+01,-4.8712709802528158e+00,-0.0000000000000000e+00,1.9715244029717379e+01,-0.0000000000000000e+00
2.0403619851010568e+01,-1.3497811822493917e+01,-0.0000000000000000e+00,-6.0134465821750203e+00,-0.0000000000000000e+00,-2.4095321947611703e-01
-4.3268080608270871e+00,2.0821951744337429e+01,-2.1916579740390933e+01,1.3370041583239967e+01,1.3655158329263998e+01,-4.1650882549987699e+01
-0.0000000000000000e+00,-3.5423815536358731e+01,1.1394079132293419e+02,-0.0000000000000000e+00,1.6707635735391634e+01,-4.5702171540763118e+01
-0.0000000000000000e+00,-1.3269335331135441e+01,3.5071494563144235e+01,-0.0000000000000000e+00,1.7288230540288652e+00,-7.9169225053239600e-01
-0.0000000000000000e+00,-2.0332637424320410e-01,-0.0000000000000000e+00,9.7785184840191164e-03,-5.9910382249463510e+00,1.3222842522233469e+00
-0.0000000000000000e+00,-2.2741845448684330e+00,-0.0000000000000000e+00,-2.9084320297419595e+00,3.1111619604493512e+00,-1.5803748739805137e+00
-0.0000000000000000e+00,-5.4440078858982588e-01,-0.0000000000000000e+00,-1.0766268917211619e-01,1.0695281732152267e+01,-1.4413583635458668e+01
-0.0000000000000000e+00,3.0516310931864297e+00,-0.0000000000000000e+00,5.5623466416195342e+00,-3.5595746931997496e+01,-0.0000000000000000e+00
-1.6801459564383855e+01,0.0000000000000000e+00,6.3511718378248911e+00,-6.8452249299474595e+00,0.0000000000000000e+00,3.0730617696247471e+00
-0.0000000000000000e+00,2.3074088873389744e+00,-1.2934110885861234e+01,-0.0000000000000000e+00,-5.6845452131627621e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-2.5104903255406796e-01,0.0000000000000000e+00,-0.0000000000000000e+00,7.0315394353742455e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,-2.1197625434402781e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-2.1924369915481950e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,-4.0663660456242756e-02,-0.0000000000000000e+00,4.0663660456249667e-02,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,1.8746427919897252e-02,-0.0000000000000000e+00,-1.8746427919903136e-02,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,1.5488791717992045e-01,-0.0000000000000000e+00,-1.5488791717992262e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.3846520581649310e-01,-0.0000000000000000e+00,1.1557835560910243e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.3846520581651589e-01,-0.0000000000000000e+00,-1.3433422771711034e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-7.1721970852907310e-03
-0.0000000000000000e+00,-4.3874531772578357e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,-7.1721970852688666e-03,0.0000000000000000e+00
1.0006152674599478e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,3.0819489646685394e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-9.1215866228824893e-01
-0.0000000000000000e+00,0.0000000000000000e+00,6.7209404293572561e-01,0.0000000000000000e+00,-0.0000000000000000e+00,-2.0624893600920302e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,-1.9431461769275415e-01,-0.0000000000000000e+00,1.9431461769275915e-01,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,2.0784023041394217e-01,-0.0000000000000000e+00,-2.0784023041394617e-01,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.3157262727266089e-01,-0.0000000000000000e+00,-1.3157262727266067e-01,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,1.5057705031904334e-01,-0.0000000000000000e+00,-1.6882878020742484e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,1.5057705031901492e-01,0.0000000000000000e+00,3.5008154254882129e-02,-0.0000000000000000e+00,-0.0000000000000000e+00
7.3624080189897245e-02,-0.0000000000000000e+00,-4.2162449685320805e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,7.3624080189893026e-02
0.0000000000000000e+00,3.3756047972336105e-02,-4.2865258850248011e-01,-1.4663687866058030e+01,-4.3128500437534186e+01,1.3774857183456135e+02
-1.8172354912663359e+01,3.9574810608966931e+02,-5.8589191013016233e+01,-0.0000000000000000e+00,-1.1101617682357432e+03,1.6240591991319619e+02
0.0000000000000000e+00,3.0104154800512993e+02,-5.5777090970388755e+01,0.0000000000000000e+00,-1.4395391050790278e+02,3.6230781519033599e+01
0.0000000000000000e+00,-1.0838508430006542e+00,-2.0806349658254275e-01,-0.0000000000000000e+00,-3.1735551743450934e+00,0.0000000000000000e+00
-2.3040714597999212e+00,-8.3223615110085909e+00,3.4844542465811656e-01,-0.0000000000000000e+00,-5.1132352454073189e+00,-0.0000000000000000e+00
-6.4183718147668642e+00,-2.6936793443086955e+01,-2.6243903023230497e+00,0.0000000000000000e+00,-3.0144335665360021e+01,-0.0000000000000000e+00
-3.0822431791991420e+01,3.8191463869455163e+02,-2.2524037200524671e+01,-0.0000000000000000e+00,1.6977801841608118e+02,-0.0000000000000000e+00
1.7285749361801530e+02,-5.2412053031484611e+01,-0.0000000000000000e+00,-2.3953583571843371e+01,-0.0000000000000000e+00,4.4390603907518276e+01
-4.7580189263454749e+00,-0.0000000000000000e+00,1.9674015078351186e+01,-0.0000000000000000e+00,2.0357981945553565e+01,-1.3562285629478046e+01
-0.0000000000000000e+00,-6.1623040721300129e+00,-0.0000000000000000e+00,2.1112470704783404e-01,-3.9327084107044854e+00,1.8883658773650239e+01
-2.5347226104174922e+01,1.3640846115911089e+01,2.0785403418292233e+01,-4.9048032248698604e+01,0.0000000000000000e+00,-5.3926675334351444e+01
1.3323360369482270e+02,-0.0000000000000000e+00,1.8289090889294698e+01,-4.7865677209602325e+01,0.0000000000000000e+00,-1.3968771041098876e+01
3.5949547091208039e+01,-0.0000000000000000e+00,3.7263319711160108e+00,-2.8491074818418811e+00,-0.0000000000000000e+00,1.5027106163033925e+00
-0.0000000000000000e+00,1.2433395403672165e-02,-7.6555827301953094e+00,4.5525341723192625e+00,-0.0000000000000000e+00,-3.6269687044945229e+00
-0.0000000000000000e+00,-1.5405702691073486e+00,4.0852099398128772e+00,-1.8178661962508382e+00,-0.0000000000000000e+00,6.2700613168074426e-01
-0.0000000000000000e+00,7.3699275565314792e-01,1.7637274257462082e+01,-1.6801459564338842e+01,-0.0000000000000000e+00,5.5623466415634581e+00
-0.0000000000000000e+00,9.0974994160112317e+00,-4.2829330661435279e+01,0.0000000000000000e+00,-2.0369724207014510e+01,0.0000000000000000e+00
6.5431146231429418e+00,-6.9818924964275055e+00,0.0000000000000000e+00,3.2092126868559969e+00,0.0000000000000000e+00,2.4353798935617199e+00
-1.3268626089410617e+01,0.0000000000000000e+00,-5.7874602298551387e+00,0.0000000000000000e+00,8.7139832676826146e-01,3.1021107414726501e+01
